0,50.40,0.004929698492462312,0.5346464646464646,64,1,6900,256,144,0,1,3,1,2
0,50.50,0.005030100502512563,0.9504040404040404,512,1,3800,160,128,0,1,4,1,1
0,50.90,0.007489949748743719,0.2772727272727273,128,1,7600,160,192,16,1,1,0,0
0,51.10,0.009246984924623116,0.693030303030303,16,1,3300,176,128,0,0,4,0,0
0,51.30,0.0019678391959798997,0.6138383838383838,16,1,7500,32,80,0,0,4,1,2
0,53.20,0.0018172361809045221,0.6138383838383838,128,1,5500,128,224,0,0,3,1,2
0,54.70,0.0005120100502512565,0.31686868686868686,32,1,5100,64,176,224,0,2,0,0
0,52.10,0.0030722613065326636,0.5148484848484849,16,1,7400,128,32,0,0,3,1,2
0,55.10,0.0051807035175879396,0.30696969696969695,64,1,3400,256,208,144,0,4,1,1
0,57.10,0.003825276381909548,0.41585858585858587,256,1,700,256,176,224,1,3,0,0
0,55.30,0.008544170854271357,0.5247474747474747,256,1,2200,48,96,0,1,1,1,1
0,56.20,0.0030722613065326636,0.702929292929293,256,1,3900,96,208,48,1,2,1,2
0,56.90,0.0006626130653266324,0.36636363636363634,64,1,200,224,256,48,0,3,1,1
0,57.10,0.0025702512562814066,0.8514141414141414,512,1,1300,160,160,48,0,1,0,0
0,55.60,0.006285125628140703,0.059494949494949496,64,1,3700,256,224,96,0,0,0,0
1,53.20,0.0018172361809045221,0.6138383838383838,128,1,5500,128,224,0,0,3,1,2
1,54.80,0.0005120100502512565,0.31686868686868686,32,1,5100,64,176,224,0,2,0,0
1,55.10,0.0051807035175879396,0.30696969696969695,64,1,3400,256,208,144,0,4,1,1
1,55.10,0.0051807035175879396,0.30696969696969695,64,1,3400,256,160,144,0,4,1,0
1,55.20,0.0005120100502512565,0.31686868686868686,32,1,5100,128,224,0,0,3,1,2
1,55.50,0.0030220603015075377,0.4257575757575757,32,1,3500,224,192,176,1,1,0,0
1,55.60,0.0030722613065326636,0.702929292929293,256,1,3900,96,208,48,1,2,0,0
1,55.60,0.004076281407035176,0.46535353535353535,128,1,2000,96,224,0,1,3,1,1
1,55.60,0.006285125628140703,0.059494949494949496,64,1,3700,256,224,96,0,0,0,0
1,56.00,0.0030722613065326636,0.702929292929293,256,1,3900,96,208,48,1,2,1,2
1,56.30,0.0025702512562814066,0.8514141414141414,512,1,1300,160,160,48,0,0,0,0
1,56.40,0.0030722613065326636,0.059494949494949496,64,1,3700,256,224,96,0,0,0,0
1,60.10,0.0005120100502512565,0.31686868686868686,32,1,1300,160,160,224,0,2,0,0
1,59.20,0.0030722613065326636,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
1,57.10,0.0025702512562814066,0.8514141414141414,512,1,1300,160,160,48,0,1,0,0
2,55.60,0.004929698492462312,0.049595959595959596,128,1,1900,32,208,0,1,2,0,0
2,55.60,0.0030722613065326636,0.702929292929293,256,1,3900,96,208,48,1,2,0,0
2,55.70,0.004528090452261307,0.5148484848484849,32,1,2000,128,192,208,0,1,1,2
2,56.00,0.0030722613065326636,0.702929292929293,256,1,3900,96,208,48,1,2,1,2
2,56.30,0.0025702512562814066,0.8514141414141414,512,1,1300,160,160,48,0,0,0,0
2,57.10,0.0025702512562814066,0.8514141414141414,512,1,1300,160,160,48,0,1,0,0
2,56.70,0.0025702512562814066,0.8514141414141414,512,1,1300,160,96,48,0,3,0,2
2,56.30,0.0025702512562814066,0.6831313131313131,512,1,1300,160,160,48,0,4,0,0
2,58.10,0.0030722613065326636,0.702929292929293,256,1,1300,160,160,48,0,1,0,0
2,59.50,0.0030722613065326636,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
2,59.40,0.0030722613065326636,0.5148484848484849,16,1,1500,128,128,0,0,4,1,1
2,60.10,0.0005120100502512565,0.31686868686868686,32,1,1300,160,160,224,0,2,0,0
2,60.60,0.0005120100502512565,0.31686868686868686,32,1,1300,160,160,224,0,1,0,0
2,59.60,0.0013654271356783928,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
2,60.20,0.0005120100502512565,0.8613131313131313,32,1,1300,160,160,0,0,2,0,0
3,56.00,0.0021184422110552756,0.7524242424242424,128,1,2500,144,144,0,1,2,0,0
3,58.30,0.0025200502512562816,0.11888888888888888,64,1,2000,96,176,176,0,3,1,1
3,56.00,0.0030722613065326636,0.702929292929293,256,1,3900,96,208,48,1,2,1,2
3,57.50,0.00021080402010050306,0.8613131313131313,32,1,1300,160,160,48,0,2,0,0
3,59.50,0.0030722613065326636,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
3,59.90,0.0005120100502512565,0.31686868686868686,32,1,1300,160,160,224,0,1,0,2
3,59.60,0.0013654271356783928,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
3,56.20,0.0030722613065326636,0.702929292929293,256,1,3900,96,208,48,0,2,1,2
3,56.30,0.0025702512562814066,0.6831313131313131,512,1,1300,160,160,48,0,4,0,0
3,56.50,0.0005120100502512565,0.31686868686868686,32,1,4800,160,160,48,0,4,0,0
3,60.20,0.0005120100502512565,0.8613131313131313,32,1,1300,160,160,0,0,2,0,0
3,60.60,0.0005120100502512565,0.31686868686868686,32,1,1300,160,160,224,0,1,0,0
3,59.70,0.0005120100502512565,0.8613131313131313,32,1,1300,160,160,224,0,2,0,2
3,60.90,0.0013654271356783928,0.23767676767676768,4,1,600,144,48,96,0,2,0,0
3,56.70,0.0025702512562814066,0.8514141414141414,512,1,1300,160,96,48,0,3,0,2
4,56.30,0.0025702512562814066,0.6831313131313131,512,1,1300,160,160,48,0,4,0,0
4,56.50,0.0005120100502512565,0.31686868686868686,32,1,4800,160,160,48,0,4,0,0
4,60.10,0.0013654271356783928,0.9306060606060605,16,1,1500,112,128,0,0,3,1,1
4,59.80,0.00081321608040201,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
4,59.90,0.001265025125628141,0.5445454545454546,16,1,1500,128,128,0,0,3,1,2
4,57.80,0.0025200502512562816,0.11888888888888888,16,1,2000,96,176,176,0,1,1,1
4,60.10,0.0005120100502512565,0.8613131313131313,32,1,1300,160,160,224,0,2,0,2
4,60.20,0.0005120100502512565,0.8613131313131313,32,1,1300,160,160,0,0,2,0,0
4,59.60,0.0013654271356783928,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
4,59.20,0.0030722613065326636,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
4,59.50,0.0005120100502512565,0.31686868686868686,32,1,1500,128,128,0,0,3,1,2
4,57.90,0.0025200502512562816,0.31686868686868686,32,1,2000,96,176,176,0,3,1,1
4,59.50,0.0005120100502512565,0.11888888888888888,64,1,2000,96,176,176,0,3,1,1
4,58.30,0.0025200502512562816,0.11888888888888888,64,1,2000,96,176,176,0,3,1,1
4,61.90,0.0005120100502512565,0.9108080808080807,4,1,500,256,176,0,1,3,1,2
5,57.20,0.0005120100502512565,0.8613131313131313,32,1,1300,160,160,48,0,4,0,2
5,57.90,0.0025200502512562816,0.31686868686868686,32,1,2000,96,176,176,0,3,1,1
5,58.10,0.0025200502512562816,0.31686868686868686,32,1,2000,96,176,176,0,3,1,0
5,58.10,0.005582311557788945,0.5148484848484849,16,1,1500,64,128,96,0,3,1,2
5,59.40,0.0005120100502512565,0.31686868686868686,4,1,400,160,160,48,0,4,0,0
5,59.50,0.0005120100502512565,0.31686868686868686,32,1,1500,128,128,0,0,3,1,2
5,59.00,0.0005120100502512565,0.7623232323232323,128,1,1500,224,128,0,0,3,1,2
5,60.10,0.0013654271356783928,0.9306060606060605,16,1,1500,112,128,0,0,3,1,1
5,60.10,0.0005120100502512565,0.8613131313131313,32,1,1300,160,160,224,0,2,0,2
5,60.40,0.0005120100502512565,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
5,62.60,0.0005120100502512565,0.9108080808080807,4,1,500,256,176,0,0,3,1,2
5,59.80,0.0013654271356783928,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
5,61.90,0.0005120100502512565,0.9108080808080807,4,1,500,256,176,0,1,3,1,2
5,59.50,0.0005120100502512565,0.11888888888888888,64,1,2000,96,176,176,0,3,1,1
5,59.20,0.0030722613065326636,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
6,59.20,0.0030722613065326636,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
6,59.40,0.0005120100502512565,0.31686868686868686,4,1,400,160,160,48,0,4,0,0
6,59.50,0.0005120100502512565,0.11888888888888888,64,1,2000,96,176,176,0,3,1,1
6,59.50,0.0005120100502512565,0.31686868686868686,32,1,1500,128,128,0,0,3,1,2
6,59.50,0.0005120100502512565,0.31686868686868686,32,1,1500,176,128,0,0,3,0,2
6,60.00,0.0030722613065326636,0.5148484848484849,64,1,1500,128,128,0,1,0,1,0
6,59.90,0.0013654271356783928,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
6,60.20,0.0062349246231155776,0.792020202020202,32,1,1700,32,32,0,0,2,1,2
6,60.30,0.0005120100502512565,0.31686868686868686,32,1,1500,128,128,0,0,3,1,0
6,60.40,0.0005120100502512565,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
6,61.70,0.0005120100502512565,0.9108080808080807,4,1,500,256,128,0,0,3,1,2
6,60.50,0.0005120100502512565,0.31686868686868686,32,1,1500,128,240,112,0,3,1,2
6,62.60,0.0005120100502512565,0.9108080808080807,4,1,500,256,176,0,0,3,1,2
6,60.40,0.005582311557788945,0.5148484848484849,16,1,1300,160,160,48,0,4,1,2
6,61.90,0.0005120100502512565,0.9108080808080807,4,1,500,256,176,0,1,3,1,2
7,59.50,0.0005120100502512565,0.31686868686868686,32,1,1500,176,128,0,0,3,0,2
7,60.40,0.0005120100502512565,0.9108080808080807,4,1,1500,176,128,0,0,3,0,2
7,59.90,0.0013654271356783928,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
7,60.00,0.0005120100502512565,0.31686868686868686,32,1,1500,256,128,0,0,3,1,2
7,60.40,0.005582311557788945,0.5148484848484849,16,1,1300,160,160,48,0,4,1,2
7,60.60,0.0018172361809045221,0.5148484848484849,64,1,500,80,80,0,0,0,1,1
7,61.20,0.005883517587939698,0.7425252525252525,4,1,200,32,112,32,1,1,1,1
7,62.30,0.0005120100502512565,0.9108080808080807,4,1,500,256,128,0,0,2,1,2
7,61.90,0.0005120100502512565,0.9108080808080807,4,1,500,256,176,0,1,3,1,2
7,61.90,0.0005120100502512565,0.9108080808080807,4,1,500,128,128,0,0,3,1,2
7,62.40,0.0005120100502512565,0.9108080808080807,4,1,500,256,176,0,0,3,1,1
7,61.20,0.0005120100502512565,0.9108080808080807,4,1,500,96,176,176,0,3,1,2
7,60.50,0.0005120100502512565,0.31686868686868686,32,1,1500,128,240,112,0,3,1,2
7,60.40,0.0005120100502512565,0.5148484848484849,16,1,1500,128,128,0,0,3,1,2
7,61.70,0.0005120100502512565,0.9108080808080807,4,1,500,256,128,0,0,3,1,2
8,60.00,0.0005120100502512565,0.31686868686868686,32,1,1500,256,128,0,0,3,1,2
8,60.50,0.003373467336683417,0.12878787878787878,8,1,1400,128,64,0,0,3,0,0
8,60.60,0.0018172361809045221,0.5148484848484849,64,1,500,80,80,0,0,0,1,1
8,62.00,0.0005120100502512565,0.9108080808080807,4,1,500,128,224,0,0,3,1,2
8,61.70,0.0005120100502512565,0.9108080808080807,4,1,500,256,128,0,0,3,1,2
8,61.70,0.0005120100502512565,0.9108080808080807,4,1,500,256,240,0,0,3,1,2
8,61.10,0.0005120100502512565,0.9108080808080807,4,1,100,256,192,0,0,3,0,1
8,62.30,0.0005120100502512565,0.9108080808080807,4,1,500,256,128,0,0,2,1,2
8,61.20,0.005883517587939698,0.7425252525252525,4,1,200,32,112,32,1,1,1,1
8,61.90,0.0005120100502512565,0.9108080808080807,4,1,500,128,128,0,0,3,1,2
8,62.00,0.0005120100502512565,0.9108080808080807,4,1,500,256,176,0,0,3,1,2
8,62.10,0.0005120100502512565,0.9108080808080807,4,1,500,256,176,0,1,3,1,2
8,61.50,0.0005120100502512565,0.9108080808080807,4,1,500,256,176,0,0,3,1,1
8,61.70,0.0005120100502512565,0.9108080808080807,4,1,500,96,176,176,0,3,1,2
8,60.60,0.0018172361809045221,0.5148484848484849,64,1,500,256,176,0,0,3,1,1
9,59.70,0.0005120100502512565,0.9108080808080807,128,1,500,256,176,0,1,3,1,2
9,60.60,0.0018172361809045221,0.5148484848484849,64,1,500,80,80,0,0,0,1,1
9,61.70,0.0005120100502512565,0.9108080808080807,4,1,500,96,176,176,0,3,1,2
9,60.90,0.0007630150753768841,0.9603030303030302,4,1,300,96,176,0,1,4,0,0
9,61.50,0.0005120100502512565,0.9108080808080807,4,1,500,256,176,0,1,3,0,1
9,60.10,0.0018172361809045221,0.5247474747474747,128,1,500,176,176,0,0,3,1,1
9,61.70,0.0005120100502512565,0.9108080808080807,4,1,500,256,240,0,0,3,1,2
9,61.10,0.0005120100502512565,0.9108080808080807,64,1,500,128,224,0,0,2,1,2
9,61.90,0.0005120100502512565,0.9108080808080807,4,1,500,128,128,0,0,3,1,2
9,62.60,0.0005120100502512565,0.9108080808080807,4,1,500,128,224,0,0,3,1,2
9,62.50,0.0005120100502512565,0.9108080808080807,4,1,500,256,176,0,0,3,1,2
9,62.70,0.0005120100502512565,0.9108080808080807,4,1,500,256,128,0,0,2,1,2
9,62.20,0.0005120100502512565,0.9108080808080807,4,1,500,256,128,0,0,0,1,2
9,62.10,0.0005120100502512565,0.9108080808080807,4,1,500,256,176,0,1,3,1,2
9,61.90,0.0005120100502512565,0.9108080808080807,4,1,500,256,176,0,0,3,1,1
10,56.60,0.0005120100502512565,0.9108080808080807,512,1,700,128,112,160,0,3,0,0
10,58.40,0.0011646231155778893,0.32676767676767676,4,1,2600,96,176,0,1,4,0,0
10,61.40,0.0007630150753768841,0.2673737373737374,4,1,300,96,176,0,1,4,0,0
10,61.10,0.0007630150753768841,0.9603030303030302,4,1,300,96,176,0,1,4,0,0
10,62.40,0.0005120100502512565,0.9108080808080807,4,1,500,256,128,0,1,2,1,2
10,61.80,0.0002610050251256289,0.41585858585858587,4,1,500,256,176,0,1,3,1,0
